Annual_Income,income_id
38364,2497
40380,2498
26751,2499
56070,2500
71152,2501
136293,2502
33747,2503
39805,2504
137931,2505
62471,2506
124930,2507
108643,2508
99003,2509
62534,2510
107230,2511
106141,2512
128586,2513
72260,2514
137313,2515
134387,2516
46525,2517
140667,2518
149051,2519
38326,2520
65897,2521
74589,2522
27564,2523
25612,2524
22809,2525
56841,2526
117084,2527
36351,2528
68629,2529
122778,2530
54283,2531
145350,2532
143619,2533
69876,2534
63554,2535
24679,2536
128237,2537
34202,2538
97200,2539
30558,2540
143019,2541
43311,2542
146481,2543
50308,2544
95550,2545
84760,2546
40616,2547
35349,2548
101352,2549
94788,2550
34031,2551
33808,2552
26934,2553
64039,2554
109928,2555
132169,2556
75577,2557
50678,2558
148228,2559
147316,2560
73046,2561
141526,2562
111457,2563
90493,2564
53947,2565
63168,2566
102005,2567
45895,2568
132727,2569
22558,2570
146446,2571
32229,2572
56181,2573
136488,2574
140035,2575
54249,2576
25916,2577
73807,2578
54879,2579
132285,2580
29455,2581
38867,2582
106858,2583
100249,2584
28152,2585
113445,2586
133461,2587
36761,2588
108482,2589
138681,2590
116117,2591
83342,2592
130220,2593
39669,2594
31183,2595
94191,2596
109788,2597
27567,2598
76503,2599
21958,2600
27943,2601
62306,2602
20873,2603
140231,2604
123239,2605
91435,2606
50043,2607
100076,2608
89353,2609
105684,2610
57736,2611
32401,2612
54414,2613
128435,2614
85155,2615
41861,2616
134684,2617
132119,2618
33630,2619
27261,2620
114420,2621
67944,2622
52031,2623
57588,2624
36854,2625
31247,2626
118034,2627
27372,2628
107872,2629
132128,2630
138328,2631
88556,2632
47670,2633
45147,2634
134718,2635
135180,2636
105381,2637
145754,2638
81194,2639
133119,2640
92141,2641
94039,2642
68606,2643
97503,2644
130380,2645
130289,2646
81188,2647
62718,2648
73444,2649
25976,2650
34881,2651
49765,2652
32771,2653
52014,2654
92915,2655
143810,2656
76769,2657
62327,2658
27318,2659
109510,2660
38713,2661
38711,2662
117933,2663
53248,2664
132486,2665
66995,2666
103784,2667
60995,2668
139501,2669
128667,2670
62466,2671
89057,2672
38472,2673
109882,2674
26154,2675
32041,2676
83254,2677
131251,2678
128303,2679
28261,2680
110073,2681
142962,2682
137399,2683
120292,2684
144861,2685
103258,2686
122777,2687
58826,2688
69589,2689
134795,2690
80706,2691
109231,2692
66076,2693
68366,2694
59313,2695
141086,2696
96353,2697
49913,2698
97718,2699
86060,2700
64063,2701
101658,2702
140102,2703
141421,2704
104573,2705
128902,2706
20949,2707
38642,2708
31195,2709
96889,2710
78898,2711
59067,2712
94437,2713
130918,2714
46416,2715
129139,2716
121015,2717
63144,2718
85629,2719
119057,2720
28351,2721
102790,2722
34200,2723
121754,2724
80791,2725
95020,2726
122328,2727
129029,2728
34464,2729
115132,2730
81187,2731
118745,2732
79381,2733
33000,2734
96100,2735
90706,2736
97563,2737
129602,2738
98286,2739
146642,2740
129568,2741
27275,2742
137737,2743
55136,2744
43258,2745
142289,2746
76778,2747
78528,2748
74864,2749
86048,2750
52414,2751
32849,2752
24548,2753
98883,2754
103895,2755
148926,2756
105115,2757
136068,2758
53823,2759
82732,2760
23869,2761
90879,2762
56163,2763
113088,2764
56747,2765
93607,2766
115157,2767
44783,2768
105172,2769
57797,2770
21274,2771
106986,2772
115075,2773
57380,2774
48993,2775
134467,2776
146933,2777
73206,2778
114816,2779
116264,2780
25213,2781
27974,2782
62671,2783
117177,2784
119880,2785
102464,2786
40638,2787
80117,2788
123847,2789
87969,2790
109530,2791
85293,2792
51950,2793
142016,2794
90020,2795
129390,2796
124976,2797
125934,2798
126209,2799
53166,2800
131361,2801
143718,2802
134844,2803
43947,2804
131181,2805
108316,2806
135473,2807
122178,2808
33937,2809
97076,2810
106198,2811
140173,2812
37151,2813
116809,2814
86768,2815
130141,2816
93468,2817
59025,2818
91102,2819
27648,2820
120583,2821
83794,2822
143007,2823
112206,2824
28496,2825
82405,2826
52219,2827
112320,2828
110806,2829
41949,2830
70131,2831
133695,2832
41685,2833
108895,2834
141588,2835
88781,2836
37800,2837
64000,2838
137340,2839
129105,2840
83290,2841
106760,2842
22636,2843
23436,2844
73042,2845
114735,2846
39148,2847
147620,2848
61357,2849
30277,2850
102337,2851
33615,2852
105558,2853
119162,2854
134876,2855
89257,2856
143150,2857
93323,2858
98029,2859
115867,2860
51509,2861
38654,2862
49156,2863
70966,2864
35283,2865
84472,2866
45278,2867
120033,2868
41326,2869
88342,2870
112916,2871
126658,2872
33012,2873
25137,2874
120467,2875
52826,2876
117767,2877
83180,2878
146028,2879
106534,2880
66594,2881
65676,2882
50861,2883
120402,2884
149320,2885
145854,2886
97096,2887
35033,2888
33631,2889
112490,2890
61215,2891
65245,2892
127419,2893
76273,2894
44071,2895
126198,2896
21089,2897
69019,2898
138095,2899
87187,2900
42798,2901
113127,2902
114615,2903
90241,2904
75566,2905
82086,2906
94385,2907
91859,2908
86199,2909
116175,2910
146363,2911
42153,2912
89023,2913
94609,2914
30805,2915
49698,2916
123906,2917
84667,2918
74502,2919
89047,2920
100939,2921
35957,2922
120237,2923
99049,2924
108367,2925
42158,2926
147865,2927
148488,2928
88164,2929
62397,2930
117401,2931
36802,2932
127077,2933
22319,2934
32703,2935
129297,2936
45411,2937
123955,2938
101727,2939
23073,2940
51765,2941
42738,2942
98538,2943
90546,2944
141841,2945
134839,2946
96309,2947
79635,2948
124190,2949
67133,2950
74256,2951
36347,2952
42115,2953
124932,2954
42739,2955
30151,2956
51520,2957
50992,2958
64185,2959
107292,2960
68739,2961
24055,2962
89252,2963
23272,2964
44438,2965
57874,2966
61523,2967
81399,2968
143311,2969
88285,2970
145100,2971
55921,2972
22958,2973
113728,2974
80931,2975
90607,2976
130741,2977
20781,2978
28266,2979
82744,2980
149928,2981
106228,2982
127773,2983
128601,2984
143965,2985
141502,2986
90003,2987
88884,2988
84348,2989
55076,2990
109736,2991
49970,2992
114306,2993
39217,2994
29379,2995
78360,2996
120917,2997
76250,2998
49963,2999
126273,3000
90490,3001
28948,3002
143763,3003
104803,3004
128047,3005
69152,3006
117651,3007
136650,3008
125082,3009
57106,3010
101230,3011
79706,3012
145368,3013
121743,3014
124204,3015
55928,3016
45545,3017
129045,3018
62670,3019
141331,3020
82136,3021
46527,3022
72577,3023
59946,3024
127024,3025
100826,3026
36946,3027
84451,3028
91646,3029
122093,3030
135211,3031
53164,3032
44340,3033
65735,3034
77233,3035
104453,3036
149538,3037
43991,3038
32812,3039
118648,3040
87799,3041
63009,3042
53429,3043
91934,3044
129848,3045
111701,3046
38070,3047
53119,3048
119052,3049
71815,3050
105380,3051
89675,3052
41631,3053
63192,3054
88937,3055
112148,3056
139398,3057
49131,3058
51265,3059
104847,3060
114753,3061
116902,3062
131322,3063
24581,3064
124817,3065
146237,3066
90110,3067
138073,3068
20373,3069
131907,3070
125429,3071
81582,3072
82103,3073
145485,3074
144159,3075
27623,3076
66860,3077
130203,3078
88076,3079
93244,3080
133968,3081
123179,3082
22722,3083
71113,3084
59013,3085
56944,3086
119362,3087
91007,3088
115478,3089
44992,3090
101992,3091
111285,3092
73542,3093
92343,3094
25991,3095
28598,3096
144077,3097
126562,3098
99473,3099
116639,3100
114035,3101
76953,3102
30736,3103
137100,3104
113143,3105
123915,3106
69530,3107
134121,3108
47169,3109
81785,3110
37876,3111
124332,3112
51608,3113
79951,3114
20571,3115
43935,3116
138794,3117
68867,3118
102412,3119
93692,3120
48707,3121
103472,3122
57886,3123
54547,3124
109827,3125
139214,3126
20017,3127
30051,3128
50588,3129
70812,3130
128440,3131
74794,3132
90527,3133
92139,3134
93825,3135
74430,3136
52036,3137
85100,3138
127104,3139
105686,3140
135527,3141
27689,3142
65602,3143
87896,3144
139933,3145
46889,3146
34836,3147
134672,3148
67310,3149
39194,3150
140342,3151
130221,3152
26715,3153
105665,3154
34028,3155
39132,3156
53026,3157
104927,3158
76301,3159
138522,3160
71383,3161
69694,3162
148300,3163
131943,3164
84199,3165
46950,3166
83374,3167
104528,3168
121759,3169
111886,3170
146076,3171
29095,3172
34945,3173
96183,3174
54699,3175
99061,3176
46947,3177
130970,3178
71515,3179
81338,3180
88412,3181
51070,3182
31020,3183
142423,3184
101485,3185
89752,3186
70140,3187
33279,3188
136215,3189
149674,3190
113362,3191
64376,3192
96198,3193
57419,3194
113640,3195
116033,3196
63678,3197
106631,3198
128873,3199
52971,3200
58662,3201
52684,3202
140597,3203
121393,3204
55829,3205
39156,3206
28158,3207
84643,3208
105114,3209
62637,3210
119862,3211
26836,3212
35099,3213
72297,3214
140324,3215
125033,3216
138828,3217
74597,3218
71949,3219
20225,3220
33957,3221
90427,3222
100545,3223
119615,3224
108330,3225
49631,3226
125681,3227
118135,3228
48111,3229
91212,3230
133372,3231
24377,3232
125420,3233
116900,3234
139485,3235
140516,3236
114652,3237
39783,3238
79737,3239
84092,3240
108100,3241
87495,3242
20687,3243
25156,3244
73866,3245
146629,3246
66427,3247
22923,3248
51272,3249
89613,3250
89923,3251
132021,3252
86247,3253
28093,3254
37201,3255
33565,3256
137156,3257
28545,3258
130375,3259
82906,3260
96223,3261
112608,3262
57699,3263
86314,3264
127155,3265
51871,3266
24997,3267
83434,3268
44991,3269
147980,3270
79934,3271
42409,3272
35710,3273
133849,3274
49015,3275
118047,3276
71628,3277
29258,3278
24838,3279
23356,3280
77004,3281
117871,3282
37626,3283
82576,3284
20586,3285
128420,3286
73904,3287
106123,3288
40138,3289
82773,3290
39501,3291
41663,3292
105224,3293
33738,3294
63799,3295
57289,3296
45138,3297
141946,3298
89590,3299
142622,3300
148001,3301
87381,3302
133576,3303
49972,3304
83747,3305
80575,3306
28074,3307
60023,3308
77412,3309
57305,3310
146042,3311
111662,3312
134866,3313
86568,3314
118820,3315
121660,3316
55745,3317
147897,3318
69482,3319
33088,3320
144931,3321
139289,3322
32274,3323
22581,3324
80296,3325
68981,3326
74836,3327
138232,3328
116631,3329
87917,3330
115116,3331
98920,3332
110100,3333
134177,3334
75786,3335
125482,3336
117530,3337
101165,3338
27187,3339
23397,3340
41226,3341
81588,3342
35167,3343
138835,3344
99882,3345
124905,3346
53843,3347
124362,3348
46671,3349
132333,3350
26280,3351
88840,3352
107456,3353
105476,3354
26551,3355
139257,3356
27750,3357
102401,3358
127211,3359
46493,3360
40127,3361
114008,3362
113257,3363
118828,3364
20540,3365
117596,3366
128797,3367
47253,3368
113453,3369
137061,3370
118770,3371
70016,3372
65661,3373
126803,3374
34428,3375
80997,3376
30423,3377
77998,3378
141786,3379
63882,3380
46408,3381
72286,3382
125012,3383
75055,3384
25425,3385
81152,3386
76130,3387
24168,3388
108912,3389
142501,3390
69489,3391
55792,3392
21834,3393
109648,3394
101396,3395
118368,3396
82506,3397
117346,3398
90252,3399
138206,3400
72514,3401
142724,3402
134224,3403
24387,3404
114006,3405
37821,3406
124901,3407
109997,3408
147815,3409
92902,3410
96697,3411
52256,3412
64051,3413
57999,3414
128020,3415
144877,3416
120613,3417
69102,3418
57500,3419
26865,3420
130408,3421
32193,3422
147310,3423
100010,3424
79125,3425
86396,3426
145141,3427
110301,3428
21949,3429
139829,3430
74919,3431
141638,3432
23317,3433
74356,3434
148474,3435
43256,3436
138639,3437
34222,3438
43936,3439
44817,3440
85270,3441
110972,3442
40608,3443
99808,3444
65866,3445
83822,3446
109606,3447
91027,3448
64024,3449
41655,3450
23588,3451
115650,3452
98636,3453
92500,3454
91769,3455
23821,3456
110193,3457
98902,3458
139212,3459
58377,3460
33240,3461
143373,3462
144268,3463
99866,3464
108710,3465
91392,3466
40255,3467
136884,3468
141595,3469
127577,3470
82408,3471
51535,3472
123006,3473
133399,3474
74673,3475
78155,3476
34936,3477
72621,3478
92379,3479
60897,3480
43154,3481
80507,3482
70579,3483
135611,3484
40205,3485
48293,3486
35310,3487
62429,3488
45363,3489
41136,3490
132633,3491
136643,3492
58759,3493
127139,3494
84600,3495
104916,3496
29733,3497
87225,3498
32020,3499
26781,3500
95689,3501
77077,3502
40587,3503
99296,3504
67825,3505
58891,3506
148962,3507
76730,3508
99021,3509
68863,3510
98135,3511
96687,3512
85446,3513
79084,3514
142026,3515
66870,3516
132069,3517
147081,3518
68423,3519
49928,3520
34452,3521
41318,3522
102589,3523
107767,3524
56638,3525
70749,3526
142926,3527
114401,3528
135787,3529
136395,3530
89942,3531
75424,3532
21992,3533
128243,3534
149769,3535
28231,3536
133779,3537
131308,3538
66205,3539
138340,3540
88132,3541
114195,3542
88731,3543
60683,3544
39347,3545
48127,3546
25470,3547
118512,3548
21377,3549
118430,3550
30576,3551
75986,3552
116100,3553
109028,3554
124155,3555
124369,3556
62145,3557
147547,3558
46270,3559
76370,3560
127237,3561
50597,3562
60335,3563
94838,3564
87305,3565
40567,3566
60870,3567
40213,3568
130841,3569
33263,3570
49849,3571
139740,3572
91698,3573
78056,3574
95820,3575
90217,3576
78622,3577
133955,3578
97868,3579
98428,3580
45665,3581
93601,3582
77062,3583
36492,3584
78596,3585
120035,3586
134986,3587
81059,3588
110284,3589
34980,3590
64740,3591
94501,3592
143503,3593
124173,3594
89648,3595
140835,3596
142505,3597
29672,3598
138083,3599
54703,3600
103938,3601
89858,3602
89921,3603
129725,3604
44996,3605
41202,3606
26292,3607
40039,3608
96566,3609
28445,3610
76899,3611
146898,3612
53306,3613
147503,3614
50996,3615
95300,3616
99529,3617
128061,3618
71149,3619
139355,3620
111708,3621
51727,3622
129919,3623
123035,3624
37560,3625
80016,3626
119935,3627
119869,3628
65957,3629
33277,3630
78669,3631
92215,3632
68778,3633
84035,3634
143337,3635
139027,3636
48757,3637
100700,3638
86893,3639
93820,3640
81551,3641
77085,3642
66392,3643
76497,3644
114702,3645
60806,3646
97627,3647
97815,3648
106825,3649
43609,3650
52517,3651
94022,3652
25269,3653
106766,3654
112247,3655
135199,3656
135746,3657
28228,3658
95744,3659
103673,3660
40225,3661
91766,3662
112256,3663
80408,3664
119383,3665
146857,3666
63024,3667
21093,3668
29555,3669
116697,3670
31918,3671
29575,3672
96648,3673
36465,3674
86263,3675
112516,3676
44710,3677
141697,3678
128174,3679
127681,3680
106936,3681
95478,3682
89746,3683
61697,3684
126282,3685
69171,3686
108543,3687
129838,3688
148411,3689
105574,3690
97332,3691
58173,3692
66894,3693
38477,3694
83248,3695
62754,3696
46732,3697
147200,3698
24396,3699
93426,3700
137810,3701
36739,3702
60390,3703
41081,3704
66792,3705
45151,3706
46537,3707
62685,3708
121322,3709
98807,3710
94631,3711
119666,3712
56146,3713
63241,3714
53142,3715
23260,3716
47882,3717
33577,3718
116412,3719
120083,3720
39918,3721
20140,3722
146467,3723
37086,3724
26690,3725
23698,3726
73342,3727
100221,3728
105399,3729
46753,3730
141807,3731
58881,3732
122283,3733
39712,3734
83768,3735
67923,3736
85348,3737
52431,3738
147159,3739
109327,3740
86638,3741
83692,3742
120017,3743
85329,3744
39137,3745
91978,3746
79463,3747
77977,3748
128758,3749
95879,3750
108112,3751
119006,3752
84128,3753
60982,3754
123190,3755
148298,3756
138260,3757
40618,3758
64833,3759
109838,3760
48935,3761
29058,3762
26931,3763
49747,3764
87150,3765
106071,3766
33941,3767
76502,3768
63543,3769
149449,3770
94521,3771
62436,3772
87834,3773
34522,3774
47286,3775
22984,3776
134912,3777
62176,3778
72443,3779
108822,3780
147326,3781
144477,3782
125616,3783
31393,3784
144434,3785
73623,3786
63221,3787
128352,3788
103131,3789
40599,3790
35844,3791
123920,3792
90245,3793
125110,3794
84622,3795
32177,3796
148777,3797
44922,3798
139172,3799
97656,3800
98614,3801
110829,3802
45616,3803
31320,3804
98886,3805
32379,3806
88186,3807
46535,3808
98765,3809
97935,3810
74993,3811
54444,3812
47998,3813
33821,3814
67797,3815
30888,3816
61955,3817
28126,3818
75580,3819
88135,3820
24901,3821
22051,3822
66972,3823
109352,3824
116875,3825
32561,3826
114319,3827
66379,3828
69549,3829
143617,3830
35031,3831
46230,3832
134635,3833
124307,3834
66908,3835
33848,3836
119745,3837
106413,3838
141814,3839
132770,3840
27637,3841
78972,3842
44889,3843
34787,3844
120779,3845
99337,3846
51256,3847
118647,3848
41370,3849
102442,3850
110571,3851
118063,3852
86420,3853
136089,3854
117891,3855
81125,3856
118210,3857
110727,3858
52329,3859
84259,3860
85933,3861
65779,3862
64558,3863
28568,3864
133900,3865
62261,3866
90899,3867
50980,3868
144375,3869
87897,3870
135668,3871
92929,3872
22713,3873
86050,3874
119535,3875
26824,3876
49553,3877
57367,3878
50291,3879
92964,3880
111230,3881
93444,3882
57505,3883
26050,3884
76197,3885
54646,3886
73022,3887
62187,3888
97243,3889
59138,3890
95350,3891
20097,3892
146099,3893
78325,3894
37595,3895
91977,3896
55896,3897
83586,3898
51476,3899
68742,3900
29790,3901
20213,3902
50109,3903
131538,3904
20684,3905
52974,3906
91590,3907
86377,3908
79484,3909
70765,3910
117235,3911
56862,3912
132053,3913
100585,3914
55031,3915
41238,3916
124352,3917
64698,3918
74279,3919
21724,3920
105895,3921
28450,3922
25340,3923
117854,3924
37755,3925
91283,3926
20241,3927
44552,3928
147187,3929
70079,3930
132836,3931
36808,3932
48531,3933
39705,3934
76992,3935
69540,3936
51323,3937
94353,3938
146708,3939
145453,3940
78277,3941
93888,3942
82344,3943
146583,3944
57261,3945
143661,3946
141021,3947
77110,3948
100321,3949
48697,3950
130361,3951
75968,3952
120324,3953
140571,3954
29698,3955
23017,3956
140861,3957
38778,3958
63791,3959
116651,3960
46242,3961
44090,3962
35209,3963
48505,3964
100026,3965
125752,3966
91138,3967
56166,3968
144823,3969
28440,3970
37468,3971
90300,3972
101192,3973
107246,3974
143684,3975
123188,3976
101259,3977
46606,3978
86072,3979
64316,3980
28683,3981
62399,3982
68870,3983
40920,3984
116138,3985
20277,3986
119132,3987
98643,3988
119340,3989
120343,3990
66037,3991
125989,3992
86496,3993
139121,3994
64238,3995
116683,3996
66705,3997
60258,3998
73433,3999
49344,4000
52248,4001
30028,4002
22385,4003
69479,4004
124156,4005
99690,4006
45333,4007
100550,4008
87545,4009
41132,4010
35112,4011
27067,4012
53002,4013
116287,4014
91272,4015
68030,4016
69023,4017
96996,4018
53332,4019
124876,4020
149197,4021
68877,4022
24570,4023
73199,4024
104550,4025
91458,4026
128914,4027
109633,4028
117444,4029
24254,4030
88278,4031
132756,4032
60235,4033
76740,4034
130785,4035
72434,4036
135957,4037
125893,4038
28129,4039
64201,4040
74467,4041
51201,4042
142559,4043
68593,4044
107797,4045
67363,4046
52446,4047
91393,4048
